Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Keys:       16 bytes each
Values:     1024 bytes each (512 bytes after compression)
Entries:    2500000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    2479.6 MB (estimated)
FileSize:   1258.9 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: NoCompression
Memtablerep: skip_list
Perf Level: 1
WARNING: Assertions are enabled; benchmarks unnecessarily slow
------------------------------------------------
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
DB path: [/home/carolyn/flsm/pebblesdbtest-1000]
compacting '00000000000000EB3030303030303030' seq:42914, type:1
compacting '00000000000000473030303030303030' seq:166672, type:1
compacting '00000000000000393030303030303030' seq:163022, type:1
compacting '00000000000003BE3030303030303030' seq:160406, type:1
compacting '00000000000002B23030303030303030' seq:157997, type:1
compacting '00000000000005523030303030303030' seq:152644, type:1
compacting '00000000000001A63030303030303030' seq:150807, type:1
compacting '00000000000001853030303030303030' seq:145234, type:1
compacting '00000000000003703030303030303030' seq:140890, type:1
compacting '00000000000001693030303030303030' seq:137228, type:1

compacting '00000000000002053030303030303030' seq:225186, type:1
compacting '00000000000000D63030303030303030' seq:222858, type:1
compacting '00000000000000C43030303030303030' seq:216100, type:1
compacting '000000000000011F3030303030303030' seq:213356, type:1
compacting '00000000000002433030303030303030' seq:211884, type:1
compacting '00000000000004783030303030303030' seq:207257, type:1
compacting '00000000000000E33030303030303030' seq:203620, type:1
compacting '00000000000001D73030303030303030' seq:200129, type:1
compacting '00000000000000033030303030303030' seq:194115, type:1
compacting '0000000000000A173030303030303030' seq:189544, type:1
compacting '000000000000017F3030303030303030' seq:188214, type:1
compacting '00000000000004263030303030303030' seq:183222, type:1

compacting '00000000000003A03030303030303030' seq:271745, type:1
compacting '00000000000000C23030303030303030' seq:266804, type:1
compacting '000000000000001B3030303030303030' seq:262763, type:1
compacting '00000000000001FF3030303030303030' seq:260474, type:1
compacting '000000000000094D3030303030303030' seq:255512, type:1
compacting '00000000000004FD3030303030303030' seq:251177, type:1
compacting '00000000000004373030303030303030' seq:247250, type:1
compacting '0000000000000C773030303030303030' seq:244397, type:1
compacting '00000000000001343030303030303030' seq:238615, type:1
compacting '00000000000005443030303030303030' seq:236104, type:1
compacting '00000000000000A03030303030303030' seq:230864, type:1
compacting '000000000000000B3030303030303030' seq:229467, type:1

compacting '00000000000000033030303030303030' seq:0, type:1
compacting '00000000000978193030303030303030' seq:0, type:1
compacting '000000000012DADF3030303030303030' seq:0, type:1
compacting '00000000001C54483030303030303030' seq:0, type:1
compacting '000000000025C6253030303030303030' seq:0, type:1

compacting '00000000000000033030303030303030' seq:0, type:1
compacting '00000000000978193030303030303030' seq:0, type:1
compacting '000000000012DADF3030303030303030' seq:0, type:1
compacting '00000000001C54483030303030303030' seq:0, type:1
compacting '000000000025C6253030303030303030' seq:0, type:1

compacting '00000000000003DB3030303030303030' seq:347840, type:1
compacting '00000000000001953030303030303030' seq:343067, type:1
compacting '00000000000000EF3030303030303030' seq:337983, type:1
compacting '00000000000000EC3030303030303030' seq:335423, type:1
compacting '00000000000001223030303030303030' seq:331012, type:1
compacting '00000000000003623030303030303030' seq:325739, type:1
compacting '00000000000001BE3030303030303030' seq:325027, type:1
compacting '00000000000000E53030303030303030' seq:319053, type:1
compacting '000000000000010A3030303030303030' seq:317399, type:1
compacting '00000000000002F43030303030303030' seq:310612, type:1
compacting '00000000000000553030303030303030' seq:309017, type:1
compacting '00000000000000643030303030303030' seq:303779, type:1
compacting '00000000000001B23030303030303030' seq:302126, type:1
compacting '000000000000007F3030303030303030' seq:298790, type:1
compacting '00000000000000BD3030303030303030' seq:294406, type:1
compacting '00000000000003AF3030303030303030' seq:288952, type:1
compacting '000000000000003C3030303030303030' seq:284283, type:1
compacting '00000000000000083030303030303030' seq:280594, type:1
compacting '0000000000000AF93030303030303030' seq:276974, type:1
compacting '00000000000000AF3030303030303030' seq:272500, type:1

compacting '00000000000002FD3030303030303030' seq:392905, type:1
compacting '00000000000000B83030303030303030' seq:389424, type:1
compacting '00000000000002453030303030303030' seq:382925, type:1
compacting '000000000000006E3030303030303030' seq:380108, type:1
compacting '00000000000000703030303030303030' seq:377749, type:1
compacting '00000000000000213030303030303030' seq:370869, type:1
compacting '00000000000003683030303030303030' seq:369157, type:1
compacting '00000000000000B13030303030303030' seq:364484, type:1
compacting '00000000000002CB3030303030303030' seq:361309, type:1
compacting '00000000000000473030303030303030' seq:358733, type:1
compacting '00000000000001943030303030303030' seq:352037, type:1
compacting '00000000000001BF3030303030303030' seq:351643, type:1

compacting '00000000000001323030303030303030' seq:436677, type:1
compacting '00000000000003F93030303030303030' seq:433872, type:1
compacting '00000000000000653030303030303030' seq:430844, type:1
compacting '00000000000001D13030303030303030' seq:425202, type:1
compacting '00000000000000FC3030303030303030' seq:421111, type:1
compacting '00000000000000DE3030303030303030' seq:419597, type:1
compacting '00000000000002523030303030303030' seq:415847, type:1
compacting '000000000000070A3030303030303030' seq:408760, type:1
compacting '000000000000000F3030303030303030' seq:405207, type:1
compacting '00000000000002203030303030303030' seq:403430, type:1
compacting '00000000000002863030303030303030' seq:400759, type:1
compacting '000000000000058F3030303030303030' seq:394586, type:1

compacting '00000000000004903030303030303030' seq:483500, type:1
compacting '00000000000008A03030303030303030' seq:480387, type:1
compacting '00000000000000F83030303030303030' seq:473573, type:1
compacting '00000000000003023030303030303030' seq:472160, type:1
compacting '00000000000002D23030303030303030' seq:465948, type:1
compacting '00000000000006A93030303030303030' seq:465052, type:1
compacting '000000000000052C3030303030303030' seq:459375, type:1
compacting '00000000000000113030303030303030' seq:456515, type:1
compacting '00000000000000FE3030303030303030' seq:451828, type:1
compacting '00000000000001653030303030303030' seq:449866, type:1
compacting '000000000000022E3030303030303030' seq:443884, type:1
compacting '00000000000002DD3030303030303030' seq:439643, type:1

compacting '00000000000003693030303030303030' seq:528928, type:1
compacting '00000000000000603030303030303030' seq:522805, type:1
compacting '00000000000000B13030303030303030' seq:521456, type:1
compacting '000000000000028E3030303030303030' seq:517779, type:1
compacting '00000000000002503030303030303030' seq:511668, type:1
compacting '00000000000003913030303030303030' seq:509638, type:1
compacting '00000000000000A53030303030303030' seq:503590, type:1
compacting '00000000000003F43030303030303030' seq:502057, type:1
compacting '000000000000048D3030303030303030' seq:497103, type:1
compacting '00000000000002B03030303030303030' seq:494637, type:1
compacting '00000000000001813030303030303030' seq:490747, type:1
compacting '000000000000012F3030303030303030' seq:485361, type:1

compacting '00000000000001253030303030303030' seq:571645, type:1
compacting '000000000000013F3030303030303030' seq:568249, type:1
compacting '000000000000020E3030303030303030' seq:564098, type:1
compacting '000000000000064E3030303030303030' seq:560170, type:1
compacting '00000000000000213030303030303030' seq:556890, type:1
compacting '00000000000000C63030303030303030' seq:554587, type:1
compacting '0000000000000A703030303030303030' seq:549713, type:1
compacting '000000000000045F3030303030303030' seq:546408, type:1
compacting '00000000000002B03030303030303030' seq:544475, type:1
compacting '00000000000002E73030303030303030' seq:541041, type:1
compacting '000000000000005F3030303030303030' seq:534439, type:1
compacting '00000000000001B63030303030303030' seq:533412, type:1

compacting '00000000000000083030303030303030' seq:280594, type:1
compacting '000000000008924C3030303030303030' seq:453301, type:1
compacting '00000000001126543030303030303030' seq:545666, type:1
compacting '000000000019AD263030303030303030' seq:467848, type:1
compacting '0000000000223A383030303030303030' seq:416531, type:1

compacting '000000000000063A3030303030303030' seq:645650, type:1
compacting '00000000000009DB3030303030303030' seq:640473, type:1
compacting '00000000000000803030303030303030' seq:635885, type:1
compacting '00000000000007EF3030303030303030' seq:633389, type:1
compacting '00000000000002263030303030303030' seq:629638, type:1
compacting '000000000000068A3030303030303030' seq:624698, type:1
compacting '00000000000000E83030303030303030' seq:622595, type:1
compacting '00000000000001523030303030303030' seq:620236, type:1
compacting '000000000000026E3030303030303030' seq:615193, type:1
compacting '00000000000001003030303030303030' seq:611239, type:1
compacting '000000000000006D3030303030303030' seq:609154, type:1
compacting '00000000000005CE3030303030303030' seq:603903, type:1
compacting '00000000000001473030303030303030' seq:600950, type:1
compacting '00000000000001853030303030303030' seq:595379, type:1
compacting '00000000000001F73030303030303030' seq:590787, type:1
compacting '00000000000000C53030303030303030' seq:587578, type:1
compacting '00000000000005073030303030303030' seq:584333, type:1
compacting '00000000000005D83030303030303030' seq:580770, type:1
compacting '000000000000029A3030303030303030' seq:578310, type:1

compacting '00000000000002543030303030303030' seq:690261, type:1
compacting '00000000000001943030303030303030' seq:686925, type:1
compacting '00000000000003103030303030303030' seq:681672, type:1
compacting '00000000000000D13030303030303030' seq:678028, type:1
compacting '000000000000011D3030303030303030' seq:675254, type:1
compacting '00000000000005363030303030303030' seq:673274, type:1
compacting '000000000000012A3030303030303030' seq:669002, type:1
compacting '00000000000006713030303030303030' seq:663977, type:1
compacting '000000000000001C3030303030303030' seq:661088, type:1
compacting '00000000000000D23030303030303030' seq:655626, type:1
compacting '00000000000001453030303030303030' seq:653875, type:1
compacting '00000000000004523030303030303030' seq:650148, type:1

compacting '00000000000002C23030303030303030' seq:735643, type:1
compacting '00000000000003433030303030303030' seq:733848, type:1
compacting '000000000000030C3030303030303030' seq:729765, type:1
compacting '00000000000000143030303030303030' seq:724847, type:1
compacting '00000000000006C43030303030303030' seq:719649, type:1
compacting '00000000000002AE3030303030303030' seq:717859, type:1
compacting '000000000000002A3030303030303030' seq:714266, type:1
compacting '00000000000001F23030303030303030' seq:708376, type:1
compacting '000000000000006B3030303030303030' seq:705374, type:1
compacting '00000000000002E53030303030303030' seq:703778, type:1
compacting '000000000000012D3030303030303030' seq:698925, type:1
compacting '00000000000002093030303030303030' seq:695595, type:1

compacting '00000000000000CC3030303030303030' seq:782377, type:1
compacting '000000000000033A3030303030303030' seq:779045, type:1
compacting '00000000000001D03030303030303030' seq:775326, type:1
compacting '000000000000008F3030303030303030' seq:768771, type:1
compacting '000000000000059C3030303030303030' seq:764468, type:1
compacting '000000000000062C3030303030303030' seq:764151, type:1
compacting '00000000000000CC3030303030303030' seq:759839, type:1
compacting '00000000000000863030303030303030' seq:754988, type:1
compacting '00000000000003083030303030303030' seq:749836, type:1
compacting '000000000000009E3030303030303030' seq:748079, type:1
compacting '000000000000014C3030303030303030' seq:742302, type:1
compacting '00000000000002BC3030303030303030' seq:738152, type:1

compacting '00000000000002923030303030303030' seq:828039, type:1
compacting '00000000000003E53030303030303030' seq:823192, type:1
compacting '00000000000000413030303030303030' seq:820934, type:1
compacting '000000000000007B3030303030303030' seq:814653, type:1
compacting '000000000000048C3030303030303030' seq:811032, type:1
compacting '000000000000036F3030303030303030' seq:809765, type:1
compacting '00000000000001693030303030303030' seq:803795, type:1
compacting '00000000000000AE3030303030303030' seq:801908, type:1
compacting '00000000000000493030303030303030' seq:795206, type:1
compacting '00000000000001B03030303030303030' seq:791914, type:1
compacting '00000000000007BB3030303030303030' seq:788408, type:1
compacting '00000000000004053030303030303030' seq:786862, type:1

compacting '00000000000000703030303030303030' seq:874069, type:1
compacting '00000000000006E83030303030303030' seq:868179, type:1
compacting '000000000000013A3030303030303030' seq:863383, type:1
compacting '000000000000033E3030303030303030' seq:861414, type:1
compacting '000000000000019E3030303030303030' seq:856816, type:1
compacting '00000000000001DC3030303030303030' seq:853236, type:1
compacting '000000000000041E3030303030303030' seq:850113, type:1
compacting '00000000000006153030303030303030' seq:844465, type:1
compacting '00000000000002D33030303030303030' seq:843037, type:1
compacting '00000000000004923030303030303030' seq:839500, type:1
compacting '00000000000001DB3030303030303030' seq:834592, type:1
compacting '000000000000004D3030303030303030' seq:831916, type:1

compacting '00000000000000143030303030303030' seq:724847, type:1
compacting '000000000008AC623030303030303030' seq:794716, type:1
compacting '0000000000114F6E3030303030303030' seq:851403, type:1
compacting '000000000019EDFF3030303030303030' seq:653538, type:1
compacting '0000000000228C333030303030303030' seq:680246, type:1

compacting '000000000000068D3030303030303030' seq:954932, type:1
compacting '00000000000000063030303030303030' seq:953527, type:1
compacting '00000000000000EC3030303030303030' seq:947377, type:1
compacting '000000000000010D3030303030303030' seq:944602, type:1
compacting '00000000000007E53030303030303030' seq:940113, type:1
compacting '00000000000000263030303030303030' seq:935806, type:1
compacting '000000000000008C3030303030303030' seq:931548, type:1
compacting '000000000000010C3030303030303030' seq:929471, type:1
compacting '00000000000003F83030303030303030' seq:924439, type:1
compacting '000000000000049E3030303030303030' seq:920167, type:1
compacting '00000000000000283030303030303030' seq:915900, type:1
compacting '0000000000000D333030303030303030' seq:914565, type:1
compacting '00000000000001D63030303030303030' seq:908459, type:1
compacting '00000000000004A13030303030303030' seq:905510, type:1
compacting '000000000000020F3030303030303030' seq:903447, type:1
compacting '00000000000000783030303030303030' seq:899558, type:1
compacting '00000000000001F83030303030303030' seq:895296, type:1
compacting '00000000000003063030303030303030' seq:891351, type:1
compacting '00000000000000033030303030303030' seq:885915, type:1
compacting '000000000000003B3030303030303030' seq:884948, type:1
compacting '00000000000000A03030303030303030' seq:879991, type:1
compacting '00000000000008883030303030303030' seq:874417, type:1

compacting '00000000000000463030303030303030' seq:1001625, type:1
compacting '000000000000046E3030303030303030' seq:996572, type:1
compacting '00000000000000B73030303030303030' seq:992157, type:1
compacting '00000000000002523030303030303030' seq:991228, type:1
compacting '000000000000090A3030303030303030' seq:984373, type:1
compacting '00000000000001FA3030303030303030' seq:981637, type:1
compacting '00000000000002FD3030303030303030' seq:976367, type:1
compacting '00000000000000583030303030303030' seq:975771, type:1
compacting '00000000000003503030303030303030' seq:972461, type:1
compacting '00000000000000543030303030303030' seq:968693, type:1
compacting '000000000000028F3030303030303030' seq:962375, type:1
compacting '00000000000000E03030303030303030' seq:957369, type:1

compacting '00000000000000573030303030303030' seq:1044874, type:1
compacting '00000000000001C53030303030303030' seq:1041382, type:1
compacting '00000000000000DE3030303030303030' seq:1038209, type:1
compacting '000000000000044D3030303030303030' seq:1036519, type:1
compacting '000000000000006E3030303030303030' seq:1031455, type:1
compacting '000000000000044F3030303030303030' seq:1027707, type:1
compacting '000000000000054C3030303030303030' seq:1022275, type:1
compacting '00000000000003053030303030303030' seq:1018834, type:1
compacting '00000000000002443030303030303030' seq:1016728, type:1
compacting '00000000000003263030303030303030' seq:1011171, type:1
compacting '00000000000000003030303030303030' seq:1009265, type:1
compacting '00000000000005F43030303030303030' seq:1006116, type:1

compacting '00000000000002623030303030303030' seq:1093168, type:1
compacting '00000000000003783030303030303030' seq:1089639, type:1
compacting '000000000000007C3030303030303030' seq:1082662, type:1
compacting '0000000000000DEA3030303030303030' seq:1081290, type:1
compacting '00000000000001DB3030303030303030' seq:1075893, type:1
compacting '00000000000000233030303030303030' seq:1072245, type:1
compacting '00000000000001E53030303030303030' seq:1070056, type:1
compacting '00000000000001803030303030303030' seq:1066538, type:1
compacting '00000000000001623030303030303030' seq:1062726, type:1
compacting '000000000000003D3030303030303030' seq:1058926, type:1
compacting '00000000000004A53030303030303030' seq:1053543, type:1
compacting '00000000000001C33030303030303030' seq:1050141, type:1

compacting '00000000000003033030303030303030' seq:1138018, type:1
compacting '000000000000019D3030303030303030' seq:1134777, type:1
compacting '00000000000003CE3030303030303030' seq:1128974, type:1
compacting '00000000000001093030303030303030' seq:1125267, type:1
compacting '000000000000001E3030303030303030' seq:1120390, type:1
compacting '00000000000000673030303030303030' seq:1118425, type:1
compacting '00000000000000593030303030303030' seq:1114708, type:1
compacting '00000000000000EA3030303030303030' seq:1108926, type:1
compacting '00000000000002903030303030303030' seq:1107015, type:1
compacting '00000000000004F83030303030303030' seq:1103082, type:1
compacting '00000000000004023030303030303030' seq:1100891, type:1
compacting '00000000000006623030303030303030' seq:1095267, type:1

compacting '00000000000000EF3030303030303030' seq:1184248, type:1
compacting '00000000000000283030303030303030' seq:1177965, type:1
compacting '00000000000000AA3030303030303030' seq:1174957, type:1
compacting '00000000000001D63030303030303030' seq:1171537, type:1
compacting '00000000000004663030303030303030' seq:1167924, type:1
compacting '00000000000002E93030303030303030' seq:1161892, type:1
compacting '00000000000003103030303030303030' seq:1159016, type:1
compacting '00000000000002C83030303030303030' seq:1154133, type:1
compacting '00000000000000043030303030303030' seq:1151496, type:1
compacting '00000000000000813030303030303030' seq:1149348, type:1
compacting '00000000000001783030303030303030' seq:1145480, type:1
compacting '00000000000000FB3030303030303030' seq:1141233, type:1

compacting '00000000000000003030303030303030' seq:1009265, type:1
compacting '0000000000084EF53030303030303030' seq:1105569, type:1
compacting '000000000010A7E53030303030303030' seq:1101475, type:1
compacting '0000000000190D6B3030303030303030' seq:1124638, type:1
compacting '00000000002174833030303030303030' seq:1112791, type:1

compacting '00000000000000173030303030303030' seq:1261526, type:1
compacting '00000000000007F23030303030303030' seq:1259564, type:1
compacting '00000000000001743030303030303030' seq:1254411, type:1
compacting '00000000000000463030303030303030' seq:1251836, type:1
compacting '000000000000030E3030303030303030' seq:1245898, type:1
compacting '00000000000002483030303030303030' seq:1244233, type:1
compacting '00000000000005833030303030303030' seq:1239561, type:1
compacting '00000000000000A73030303030303030' seq:1235753, type:1
compacting '00000000000001CA3030303030303030' seq:1229878, type:1
compacting '00000000000003FE3030303030303030' seq:1228957, type:1
compacting '00000000000004783030303030303030' seq:1222730, type:1
compacting '00000000000000423030303030303030' seq:1218882, type:1
compacting '00000000000005F53030303030303030' seq:1215997, type:1
compacting '00000000000000343030303030303030' seq:1211043, type:1
compacting '000000000000001F3030303030303030' seq:1208421, type:1
compacting '00000000000001073030303030303030' seq:1205150, type:1
compacting '00000000000002D13030303030303030' seq:1199594, type:1
compacting '000000000000036B3030303030303030' seq:1199004, type:1
compacting '00000000000000573030303030303030' seq:1192697, type:1
compacting '000000000000000F3030303030303030' seq:1191145, type:1
compacting '00000000000002823030303030303030' seq:1185460, type:1

compacting '00000000000000003030303030303030' seq:1009265, type:1
compacting '00000000000333483030303030303030' seq:1061174, type:1
compacting '00000000000663AB3030303030303030' seq:553058, type:1
compacting '00000000000991DC3030303030303030' seq:569882, type:1
compacting '00000000000CC1F33030303030303030' seq:1106389, type:1
compacting '00000000000FF3743030303030303030' seq:952758, type:1
compacting '000000000013261A3030303030303030' seq:550601, type:1

compacting '00000000000002E63030303030303030' seq:1339837, type:1
compacting '00000000000001143030303030303030' seq:1338317, type:1
compacting '00000000000001773030303030303030' seq:1332576, type:1
compacting '00000000000002833030303030303030' seq:1330193, type:1
compacting '00000000000002FD3030303030303030' seq:1324650, type:1
compacting '00000000000000823030303030303030' seq:1321949, type:1
compacting '00000000000001EC3030303030303030' seq:1320139, type:1
compacting '00000000000000CB3030303030303030' seq:1313983, type:1
compacting '00000000000004AA3030303030303030' seq:1311756, type:1
compacting '0000000000000A693030303030303030' seq:1306349, type:1
compacting '000000000000041D3030303030303030' seq:1303176, type:1
compacting '000000000000083F3030303030303030' seq:1300701, type:1
compacting '00000000000000F33030303030303030' seq:1296524, type:1
compacting '00000000000007743030303030303030' seq:1290616, type:1
compacting '00000000000003223030303030303030' seq:1286585, type:1
compacting '00000000000003683030303030303030' seq:1283211, type:1
compacting '00000000000003903030303030303030' seq:1279984, type:1
compacting '00000000000001D83030303030303030' seq:1278189, type:1
compacting '00000000000007533030303030303030' seq:1271534, type:1
compacting '00000000000008BD3030303030303030' seq:1269871, type:1
compacting '00000000000001993030303030303030' seq:1264218, type:1

compacting '00000000000003083030303030303030' seq:1388671, type:1
compacting '00000000000002453030303030303030' seq:1383039, type:1
compacting '00000000000004EF3030303030303030' seq:1379684, type:1
compacting '00000000000002A53030303030303030' seq:1376860, type:1
compacting '0000000000000A543030303030303030' seq:1373572, type:1
compacting '000000000000019B3030303030303030' seq:1368246, type:1
compacting '000000000000056A3030303030303030' seq:1363838, type:1
compacting '00000000000005E23030303030303030' seq:1361545, type:1
compacting '00000000000000463030303030303030' seq:1355077, type:1
compacting '00000000000000FE3030303030303030' seq:1351803, type:1
compacting '00000000000000293030303030303030' seq:1347635, type:1
compacting '00000000000001103030303030303030' seq:1345525, type:1

compacting '0000000000000E0B3030303030303030' seq:1431427, type:1
compacting '00000000000001B23030303030303030' seq:1428211, type:1
compacting '00000000000000623030303030303030' seq:1425354, type:1
compacting '00000000000000EE3030303030303030' seq:1421429, type:1
compacting '00000000000002AC3030303030303030' seq:1416469, type:1
compacting '0000000000000BAD3030303030303030' seq:1412889, type:1
compacting '00000000000000933030303030303030' seq:1408190, type:1
compacting '00000000000000C93030303030303030' seq:1405732, type:1
compacting '000000000000003B3030303030303030' seq:1400638, type:1
compacting '00000000000000E33030303030303030' seq:1396763, type:1
compacting '00000000000002D73030303030303030' seq:1395354, type:1
compacting '00000000000001DD3030303030303030' seq:1392478, type:1

compacting '00000000000004573030303030303030' seq:1476801, type:1
compacting '00000000000000CD3030303030303030' seq:1473027, type:1
compacting '00000000000000903030303030303030' seq:1469843, type:1
compacting '00000000000000FC3030303030303030' seq:1465727, type:1
compacting '00000000000002223030303030303030' seq:1461063, type:1
compacting '000000000000066E3030303030303030' seq:1457945, type:1
compacting '00000000000001383030303030303030' seq:1455587, type:1
compacting '00000000000001203030303030303030' seq:1449978, type:1
compacting '000000000000002A3030303030303030' seq:1447296, type:1
compacting '00000000000001113030303030303030' seq:1443013, type:1
compacting '000000000000021F3030303030303030' seq:1438940, type:1
compacting '00000000000001283030303030303030' seq:1434307, type:1

compacting '000000000000000F3030303030303030' seq:1191145, type:1
compacting '000000000008BB0A3030303030303030' seq:1198223, type:1
compacting '0000000000117EF53030303030303030' seq:1219195, type:1
compacting '00000000001A47B63030303030303030' seq:1201585, type:1
compacting '000000000023047D3030303030303030' seq:1249696, type:1

compacting '00000000000000BB3030303030303030' seq:1558224, type:1
compacting '00000000000002223030303030303030' seq:1555012, type:1
compacting '00000000000000DD3030303030303030' seq:1548010, type:1
compacting '00000000000001B73030303030303030' seq:1544109, type:1
compacting '000000000000016C3030303030303030' seq:1540665, type:1
compacting '000000000000002C3030303030303030' seq:1537153, type:1
compacting '000000000000019A3030303030303030' seq:1533687, type:1
compacting '00000000000000E63030303030303030' seq:1529918, type:1
compacting '00000000000005113030303030303030' seq:1526006, type:1
compacting '00000000000009823030303030303030' seq:1521727, type:1
compacting '00000000000002083030303030303030' seq:1519640, type:1
compacting '00000000000000DF3030303030303030' seq:1515371, type:1
compacting '000000000000001F3030303030303030' seq:1513210, type:1
compacting '00000000000000A93030303030303030' seq:1508141, type:1
compacting '00000000000000E13030303030303030' seq:1504936, type:1
compacting '00000000000004353030303030303030' seq:1500221, type:1
compacting '000000000000008B3030303030303030' seq:1496736, type:1
compacting '00000000000004D23030303030303030' seq:1492540, type:1
compacting '00000000000005093030303030303030' seq:1488279, type:1
compacting '00000000000004123030303030303030' seq:1486132, type:1
compacting '00000000000000043030303030303030' seq:1481881, type:1

compacting '00000000000000423030303030303030' seq:1602261, type:1
compacting '000000000000045D3030303030303030' seq:1598468, type:1
compacting '00000000000004FF3030303030303030' seq:1594466, type:1
compacting '00000000000002D43030303030303030' seq:1592018, type:1
compacting '00000000000001353030303030303030' seq:1586464, type:1
compacting '000000000000000C3030303030303030' seq:1585140, type:1
compacting '00000000000005493030303030303030' seq:1580223, type:1
compacting '00000000000003AA3030303030303030' seq:1575278, type:1
compacting '00000000000006933030303030303030' seq:1571500, type:1
compacting '00000000000001193030303030303030' seq:1569393, type:1
compacting '00000000000001823030303030303030' seq:1566161, type:1
compacting '00000000000001983030303030303030' seq:1562363, type:1

compacting '00000000000002673030303030303030' seq:1648857, type:1
compacting '000000000000073C3030303030303030' seq:1642328, type:1
compacting '00000000000002323030303030303030' seq:1641938, type:1
compacting '000000000000039D3030303030303030' seq:1635554, type:1
compacting '00000000000000B53030303030303030' seq:1633648, type:1
compacting '00000000000001C43030303030303030' seq:1627219, type:1
compacting '00000000000003453030303030303030' seq:1626673, type:1
compacting '00000000000004BB3030303030303030' seq:1619564, type:1
compacting '000000000000045F3030303030303030' seq:1616256, type:1
compacting '00000000000002803030303030303030' seq:1613594, type:1
compacting '000000000000062B3030303030303030' seq:1610707, type:1
compacting '00000000000000D23030303030303030' seq:1606258, type:1

compacting '00000000000003253030303030303030' seq:1693971, type:1
compacting '00000000000000343030303030303030' seq:1691386, type:1
compacting '00000000000002903030303030303030' seq:1686760, type:1
compacting '00000000000001383030303030303030' seq:1682423, type:1
compacting '000000000000006D3030303030303030' seq:1676627, type:1
compacting '00000000000002453030303030303030' seq:1674469, type:1
compacting '000000000000025F3030303030303030' seq:1669247, type:1
compacting '00000000000000533030303030303030' seq:1668341, type:1
compacting '00000000000002C43030303030303030' seq:1663873, type:1
compacting '000000000000038F3030303030303030' seq:1659650, type:1
compacting '00000000000004DA3030303030303030' seq:1655245, type:1
compacting '00000000000000713030303030303030' seq:1651791, type:1

compacting '00000000000001363030303030303030' seq:1739069, type:1
compacting '00000000000008103030303030303030' seq:1734940, type:1
compacting '00000000000002793030303030303030' seq:1730965, type:1
compacting '00000000000005913030303030303030' seq:1726686, type:1
compacting '00000000000001953030303030303030' seq:1725045, type:1
